[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
72.754295	0.104417	0.013250	-0.009500	3.379905	0.294030	0.255567	0.246526	0.219600	0.224115	0.206025	0.211666	0.195427	0.210989	0.209538	0.208329	0.202208	0.201308	0.194705	0.204261	0.204415	0.197488	0.227320	0.309805	0.341190	0.081379	0.192284	-0.009671
72.790695	0.104375	0.013167	-0.009500	3.343921	0.286407	0.246108	0.242745	0.215507	0.222521	0.205514	0.211397	0.195144	0.210900	0.209377	0.208275	0.202144	0.201276	0.194641	0.204198	0.204323	0.197247	0.227070	0.309048	0.340477	0.081378	0.192286	-0.009671
72.806236	0.104375	0.013292	-0.009542	3.333579	0.284486	0.243526	0.241662	0.214062	0.221937	0.205312	0.211321	0.195069	0.210855	0.209322	0.208265	0.202127	0.201268	0.194623	0.204177	0.204287	0.197165	0.227012	0.308798	0.340389	0.081377	0.192289	-0.009671
72.821609	0.104500	0.013375	-0.009458	3.326838	0.283516	0.242230	0.241441	0.213175	0.221598	0.205188	0.211321	0.195019	0.210834	0.209287	0.208263	0.202120	0.201266	0.194615	0.204169	0.204262	0.197124	0.226980	0.308657	0.340333	0.081377	0.192295	-0.009672
72.836388	0.104500	0.013250	-0.009500	3.321297	0.283389	0.242041	0.241534	0.212720	0.221360	0.205155	0.211358	0.195004	0.210820	0.209252	0.208266	0.202120	0.201270	0.194607	0.204166	0.204241	0.197093	0.226960	0.308569	0.340333	0.081379	0.192302	-0.009672
72.850952	0.104375	0.013333	-0.009500	3.316985	0.283720	0.242750	0.242226	0.212579	0.221242	0.205171	0.211430	0.195005	0.210816	0.209233	0.208283	0.202126	0.201289	0.194604	0.204168	0.204232	0.197088	0.226942	0.308516	0.340342	0.081377	0.192308	-0.009673
72.865189	0.104458	0.013125	-0.009583	3.316820	0.285481	0.245615	0.243552	0.212566	0.221241	0.205270	0.211549	0.195034	0.210816	0.209233	0.208310	0.202141	0.201313	0.194607	0.204189	0.204234	0.197090	0.226941	0.308515	0.340368	0.081374	0.192312	-0.009673
72.881828	0.104250	0.013208	-0.009333	3.319114	0.290447	0.250024	0.246938	0.212618	0.221358	0.205435	0.211790	0.195144	0.210832	0.209250	0.208364	0.202190	0.201355	0.194626	0.204223	0.204251	0.197097	0.226949	0.308535	0.340493	0.081371	0.192316	-0.009673
72.896355	0.104375	0.013375	-0.009458	3.324402	0.296692	0.254475	0.249801	0.212923	0.221647	0.205600	0.212057	0.195282	0.210870	0.209296	0.208420	0.202251	0.201396	0.194652	0.204250	0.204273	0.197105	0.226983	0.308618	0.340726	0.081370	0.192319	-0.009672
72.910881	0.104500	0.013167	-0.009667	3.335504	0.307398	0.264016	0.254446	0.214090	0.221913	0.205917	0.212433	0.195517	0.210937	0.209369	0.208497	0.202329	0.201456	0.194699	0.204288	0.204327	0.197125	0.227045	0.308769	0.341114	0.081369	0.192320	-0.009670
72.926582	0.104333	0.013208	-0.009583	3.346292	0.314765	0.273703	0.257902	0.215195	0.222063	0.206122	0.212705	0.195732	0.211014	0.209430	0.208569	0.202383	0.201510	0.194746	0.204332	0.204384	0.197166	0.227103	0.308902	0.341411	0.081368	0.192318	-0.009670
72.941887	0.104417	0.013250	-0.009667	3.355614	0.323320	0.284808	0.262606	0.216598	0.222111	0.206347	0.213062	0.196018	0.211130	0.209513	0.208651	0.202446	0.201568	0.194795	0.204396	0.204446	0.197215	0.227190	0.309132	0.341848	0.081366	0.192314	-0.009671
72.956322	0.104458	0.013208	-0.009625	3.356987	0.325779	0.290831	0.263897	0.216869	0.221934	0.206472	0.213268	0.196204	0.211201	0.209563	0.208697	0.202478	0.201599	0.194818	0.204429	0.204474	0.197236	0.227273	0.309266	0.342285	0.081364	0.192309	-0.009671
72.971077	0.104500	0.013292	-0.009625	3.350931	0.325851	0.288036	0.263612	0.216169	0.221695	0.206378	0.213267	0.196196	0.211213	0.209559	0.208713	0.202480	0.201605	0.194827	0.204440	0.204479	0.197238	0.227391	0.309360	0.343108	0.081363	0.192304	-0.009670
72.985504	0.104458	0.013250	-0.009500	3.342851	0.325916	0.282270	0.263628	0.215312	0.221447	0.206161	0.213064	0.196032	0.211169	0.209510	0.208672	0.202438	0.201575	0.194807	0.204422	0.204474	0.197226	0.227643	0.309458	0.345099	0.081362	0.192300	-0.009670
73.000160	0.104333	0.013250	-0.009542	3.336868	0.328019	0.276712	0.264425	0.214434	0.221317	0.205981	0.212857	0.195895	0.211120	0.209460	0.208641	0.202398	0.201551	0.194788	0.204407	0.204473	0.197225	0.227895	0.309551	0.346059	0.081362	0.192299	-0.009670
73.014587	0.104500	0.013292	-0.009542	3.330550	0.331901	0.271687	0.266874	0.213357	0.221171	0.205743	0.212674	0.195722	0.211082	0.209413	0.208597	0.202345	0.201518	0.194774	0.204396	0.204479	0.197225	0.228143	0.309697	0.346546	0.081362	0.192300	-0.009672
73.029114	0.104417	0.013292	-0.009542	3.321145	0.332589	0.265852	0.264950	0.212472	0.220961	0.205505	0.212453	0.195584	0.211033	0.209360	0.208555	0.202293	0.201487	0.194763	0.204388	0.204477	0.197259	0.228370	0.310181	0.347542	0.081361	0.192303	-0.009673
73.043999	0.104417	0.013375	-0.009583	3.310406	0.323687	0.259696	0.260416	0.211368	0.220599	0.205274	0.212190	0.195394	0.210969	0.209302	0.208495	0.202240	0.201445	0.194750	0.204383	0.204474	0.197302	0.228478	0.310736	0.348547	0.081358	0.192308	-0.009674
73.062752	0.104667	0.013208	-0.009625	3.293724	0.307951	0.250501	0.253209	0.209914	0.219864	0.204825	0.211735	0.195093	0.210860	0.209212	0.208395	0.202159	0.201382	0.194720	0.204383	0.204475	0.197387	0.228556	0.311491	0.349240	0.081356	0.192314	-0.009676
73.092682	0.104500	0.013167	-0.009667	3.285453	0.301865	0.246397	0.250576	0.209438	0.219545	0.204675	0.211551	0.194957	0.210809	0.209165	0.208359	0.202124	0.201356	0.194712	0.204399	0.204498	0.197554	0.228711	0.313056	0.349588	0.081355	0.192320	-0.009680
73.107574	0.104417	0.013250	-0.009750	3.278974	0.295703	0.244061	0.248063	0.209109	0.219262	0.204538	0.211358	0.194839	0.210760	0.209125	0.208319	0.202085	0.201334	0.194703	0.204412	0.204498	0.197551	0.228657	0.313154	0.349256	0.081355	0.192322	-0.009683
73.121803	0.104417	0.013125	-0.009583	3.277832	0.291917	0.243999	0.246593	0.208940	0.219063	0.204440	0.211211	0.194764	0.210728	0.209101	0.208290	0.202057	0.201319	0.194695	0.204415	0.204474	0.197507	0.228564	0.313034	0.348852	0.081354	0.192323	-0.009685
73.136696	0.104375	0.013292	-0.009625	3.278230	0.288215	0.244573	0.245636	0.208774	0.218828	0.204296	0.211101	0.194681	0.210693	0.209072	0.208267	0.202035	0.201302	0.194687	0.204408	0.204448	0.197477	0.228484	0.312878	0.348496	0.081353	0.192323	-0.009687
73.151131	0.104375	0.013167	-0.009542	3.285639	0.284742	0.247367	0.244256	0.208368	0.218568	0.204133	0.210963	0.194594	0.210659	0.209041	0.208239	0.202009	0.201280	0.194679	0.204393	0.204412	0.197423	0.228373	0.312667	0.348027	0.081353	0.192324	-0.009689
73.165779	0.104375	0.013167	-0.009500	3.299412	0.282378	0.246685	0.242989	0.207910	0.218374	0.204031	0.210863	0.194541	0.210641	0.209019	0.208218	0.201995	0.201262	0.194675	0.204371	0.204383	0.197356	0.228286	0.312445	0.347677	0.081353	0.192324	-0.009690
73.180206	0.104417	0.013167	-0.009583	3.317885	0.281359	0.244368	0.241842	0.207590	0.218325	0.203952	0.210801	0.194495	0.210630	0.209005	0.208203	0.201995	0.201250	0.194675	0.204355	0.204372	0.197304	0.228214	0.312243	0.347401	0.081353	0.192323	-0.009691
73.194702	0.104583	0.013042	-0.009500	3.321228	0.281059	0.241921	0.241362	0.207510	0.218419	0.203941	0.210779	0.194488	0.210630	0.209003	0.208201	0.202011	0.201247	0.194719	0.204350	0.204374	0.197273	0.228174	0.312029	0.347109	0.081353	0.192321	-0.009692
73.230064	0.104458	0.013250	-0.009583	3.317590	0.281571	0.242084	0.241706	0.209613	0.220426	0.204132	0.211137	0.194643	0.210792	0.209086	0.208252	0.202059	0.201306	0.194800	0.204419	0.204474	0.197466	0.228153	0.311907	0.346755	0.081354	0.192325	-0.009693
73.245796	0.104458	0.013292	-0.009542	3.315059	0.282126	0.245569	0.241838	0.210633	0.221094	0.204452	0.211509	0.194783	0.210961	0.209162	0.208309	0.202104	0.201364	0.194854	0.204477	0.204546	0.197604	0.228234	0.312078	0.346792	0.081357	0.192332	-0.009692
73.260384	0.104542	0.013167	-0.009625	3.313046	0.282700	0.247921	0.241858	0.211362	0.221415	0.204976	0.211905	0.194876	0.211034	0.209224	0.208354	0.202140	0.201403	0.194898	0.204530	0.204604	0.197701	0.228357	0.312212	0.346867	0.081359	0.192341	-0.009692
73.274818	0.104458	0.013167	-0.009500	3.312826	0.284781	0.250156	0.243357	0.212016	0.222175	0.205371	0.212066	0.194958	0.211102	0.209287	0.208397	0.202160	0.201439	0.194921	0.204570	0.204654	0.197834	0.228516	0.312371	0.346978	0.081359	0.192350	-0.009693
73.291061	0.104417	0.013250	-0.009542	3.313757	0.287771	0.252892	0.247141	0.212891	0.223036	0.205507	0.212119	0.194991	0.211163	0.209326	0.208419	0.202169	0.201455	0.194913	0.204598	0.204680	0.197933	0.228531	0.312234	0.346570	0.081358	0.192357	-0.009693
73.307716	0.104583	0.013250	-0.009542	3.312347	0.286743	0.253800	0.248264	0.213517	0.223213	0.205480	0.212051	0.194989	0.211176	0.209326	0.208421	0.202171	0.201455	0.194898	0.204585	0.204650	0.197876	0.228404	0.311856	0.345934	0.081358	0.192361	-0.009695
73.322296	0.104542	0.013375	-0.009458	3.305712	0.285425	0.251798	0.247770	0.213289	0.223136	0.205451	0.211993	0.194989	0.211174	0.209323	0.208423	0.202166	0.201452	0.194876	0.204567	0.204622	0.197817	0.228295	0.311521	0.345367	0.081357	0.192363	-0.009696
73.336723	0.104458	0.013042	-0.009500	3.298917	0.284508	0.248433	0.246844	0.212491	0.222975	0.205387	0.211929	0.194987	0.211174	0.209321	0.208436	0.202162	0.201451	0.194852	0.204546	0.204583	0.197729	0.228187	0.311154	0.344737	0.081355	0.192363	-0.009698
73.352531	0.104458	0.013333	-0.009542	3.292826	0.283931	0.244365	0.245773	0.211573	0.222639	0.205312	0.211880	0.194986	0.211189	0.209321	0.208459	0.202160	0.201457	0.194832	0.204529	0.204546	0.197640	0.228038	0.310783	0.344114	0.081354	0.192360	-0.009699
73.367805	0.104458	0.013042	-0.009458	3.292357	0.283931	0.240867	0.244581	0.210806	0.222337	0.205275	0.211865	0.194990	0.211219	0.209328	0.208495	0.202163	0.201470	0.194829	0.204520	0.204526	0.197620	0.227965	0.310682	0.344048	0.081353	0.192355	-0.009699
73.382225	0.104667	0.013250	-0.009625	3.293772	0.283853	0.238450	0.243755	0.210452	0.222188	0.205274	0.211867	0.195022	0.211251	0.209358	0.208514	0.202176	0.201482	0.194833	0.204517	0.204524	0.197625	0.227965	0.310693	0.344142	0.081353	0.192350	-0.009699
73.396957	0.104542	0.013125	-0.009625	3.292620	0.283597	0.236816	0.242920	0.210267	0.222151	0.205293	0.211896	0.195099	0.211287	0.209406	0.208538	0.202212	0.201492	0.194848	0.204517	0.204524	0.197655	0.228040	0.310776	0.344530	0.081352	0.192346	-0.009700
73.411377	0.104417	0.013208	-0.009500	3.290846	0.283631	0.236750	0.242873	0.210280	0.222155	0.205438	0.211990	0.195228	0.211376	0.209498	0.208578	0.202266	0.201517	0.194872	0.204532	0.204528	0.197716	0.228097	0.310949	0.344793	0.081351	0.192343	-0.009701
73.427826	0.104500	0.013208	-0.009542	3.290780	0.285278	0.237934	0.243734	0.210614	0.222594	0.205683	0.212172	0.195374	0.211489	0.209599	0.208637	0.202318	0.201560	0.194904	0.204564	0.204551	0.197774	0.228134	0.311117	0.344929	0.081348	0.192345	-0.009701
73.442451	0.104458	0.013208	-0.009417	3.291335	0.288182	0.240206	0.246068	0.211285	0.223313	0.205950	0.212318	0.195480	0.211581	0.209670	0.208694	0.202348	0.201604	0.194929	0.204596	0.204577	0.197863	0.228196	0.311406	0.345174	0.081344	0.192350	-0.009703
73.456757	0.104375	0.013292	-0.009625	3.292125	0.291623	0.241607	0.248011	0.211955	0.223651	0.206153	0.212426	0.195577	0.211661	0.209718	0.208750	0.202378	0.201629	0.194942	0.204620	0.204617	0.197979	0.228326	0.311940	0.345724	0.081341	0.192357	-0.009704
73.472900	0.104458	0.013125	-0.009583	3.290579	0.290899	0.243711	0.248678	0.212939	0.223941	0.206469	0.212484	0.195647	0.211677	0.209756	0.208751	0.202402	0.201624	0.194943	0.204627	0.204645	0.198150	0.228428	0.312541	0.346412	0.081339	0.192367	-0.009706
73.487854	0.104417	0.013208	-0.009583	3.288611	0.289448	0.245017	0.248615	0.213566	0.223878	0.206616	0.212403	0.195598	0.211645	0.209748	0.208738	0.202406	0.201610	0.194936	0.204616	0.204638	0.198212	0.228409	0.312661	0.346457	0.081339	0.192378	-0.009708
73.502319	0.104458	0.013125	-0.009583	3.287191	0.289157	0.246612	0.248831	0.214200	0.223842	0.206560	0.212343	0.195547	0.211614	0.209725	0.208728	0.202400	0.201598	0.194925	0.204607	0.204632	0.198229	0.228425	0.312711	0.346519	0.081340	0.192390	-0.009710
73.517105	0.104458	0.013292	-0.009458	3.286626	0.289578	0.247111	0.249460	0.214424	0.223867	0.206517	0.212274	0.195492	0.211584	0.209723	0.208709	0.202400	0.201587	0.194920	0.204599	0.204629	0.198250	0.228430	0.312839	0.346597	0.081340	0.192398	-0.009711
73.533394	0.104542	0.013333	-0.009583	3.286626	0.290984	0.247180	0.250003	0.214570	0.223931	0.206512	0.212249	0.195455	0.211565	0.209737	0.208687	0.202415	0.201567	0.194920	0.204584	0.204630	0.198303	0.228398	0.312968	0.346580	0.081340	0.192402	-0.009713
73.549606	0.104625	0.013000	-0.009542	3.291645	0.295205	0.246986	0.250518	0.214283	0.223989	0.206538	0.212249	0.195434	0.211551	0.209830	0.208676	0.202469	0.201548	0.194926	0.204574	0.204645	0.198410	0.228401	0.313295	0.346579	0.081340	0.192404	-0.009713
73.564522	0.104583	0.013167	-0.009583	3.298967	0.299761	0.245452	0.251465	0.213717	0.224184	0.206447	0.212256	0.195402	0.211537	0.209858	0.208658	0.202504	0.201535	0.194934	0.204566	0.204679	0.198501	0.228468	0.313641	0.346693	0.081339	0.192403	-0.009711
73.579727	0.104417	0.013208	-0.009667	3.308886	0.302464	0.243568	0.250993	0.213158	0.223972	0.206320	0.212195	0.195357	0.211522	0.209804	0.208623	0.202470	0.201523	0.194919	0.204554	0.204699	0.198575	0.228554	0.314114	0.346816	0.081340	0.192400	-0.009711
73.595108	0.104542	0.013250	-0.009583	3.323361	0.302227	0.242578	0.249798	0.212808	0.223640	0.206204	0.212098	0.195296	0.211507	0.209764	0.208598	0.202439	0.201510	0.194900	0.204540	0.204697	0.198683	0.228590	0.314723	0.346836	0.081341	0.192397	-0.009711
73.609787	0.104583	0.013000	-0.009500	3.335583	0.300866	0.241578	0.248026	0.212311	0.223266	0.206050	0.211989	0.195227	0.211479	0.209724	0.208573	0.202410	0.201495	0.194878	0.204529	0.204683	0.198815	0.228555	0.315402	0.346797	0.081343	0.192394	-0.009712
73.624329	0.104583	0.013125	-0.009542	3.340011	0.297507	0.238774	0.245968	0.211551	0.222755	0.205873	0.211874	0.195172	0.211433	0.209666	0.208553	0.202374	0.201486	0.194851	0.204517	0.204663	0.198821	0.228510	0.316846	0.346819	0.081345	0.192392	-0.009714
73.639008	0.104458	0.013208	-0.009625	3.334911	0.295131	0.236570	0.244740	0.210916	0.222406	0.205775	0.211776	0.195159	0.211409	0.209638	0.208551	0.202350	0.201486	0.194840	0.204513	0.204646	0.198690	0.228474	0.316910	0.347024	0.081346	0.192392	-0.009714
73.653412	0.104500	0.013125	-0.009583	3.326788	0.292057	0.234864	0.243345	0.210540	0.222187	0.205694	0.211703	0.195160	0.211393	0.209618	0.208545	0.202338	0.201480	0.194839	0.204507	0.204625	0.198568	0.228474	0.316250	0.347898	0.081347	0.192394	-0.009714
73.668198	0.104333	0.013208	-0.009625	3.316965	0.288036	0.232379	0.241664	0.210087	0.221826	0.205613	0.211616	0.195143	0.211363	0.209599	0.208530	0.202336	0.201463	0.194836	0.204489	0.204594	0.198417	0.228476	0.315307	0.349889	0.081345	0.192397	-0.009714
73.685806	0.104458	0.013292	-0.009458	3.309653	0.285193	0.231299	0.240189	0.209847	0.221404	0.205560	0.211507	0.195123	0.211310	0.209579	0.208510	0.202336	0.201445	0.194830	0.204462	0.204552	0.198308	0.228360	0.314680	0.349347	0.081342	0.192401	-0.009715
73.700760	0.104542	0.013250	-0.009625	3.304504	0.283632	0.230868	0.239334	0.209739	0.221172	0.205504	0.211442	0.195098	0.211262	0.209556	0.208489	0.202313	0.201432	0.194815	0.204440	0.204521	0.198248	0.228263	0.314292	0.348663	0.081340	0.192402	-0.009715
73.716919	0.104458	0.013167	-0.009417	3.296318	0.281579	0.229636	0.238359	0.209450	0.220882	0.205361	0.211362	0.195026	0.211205	0.209502	0.208462	0.202274	0.201419	0.194792	0.204415	0.204492	0.198184	0.228140	0.313753	0.347731	0.081338	0.192403	-0.009716
73.733582	0.104417	0.012958	-0.009583	3.288353	0.280344	0.228832	0.237985	0.209299	0.220698	0.205234	0.211303	0.194957	0.211163	0.209453	0.208445	0.202244	0.201406	0.194768	0.204390	0.204474	0.198112	0.228044	0.313225	0.346948	0.081336	0.192404	-0.009716
73.748154	0.104542	0.013125	-0.009500	3.284184	0.280281	0.228806	0.237985	0.209280	0.220621	0.205127	0.211284	0.194914	0.211148	0.209416	0.208439	0.202225	0.201395	0.194751	0.204374	0.204465	0.198072	0.228007	0.312855	0.346512	0.081334	0.192406	-0.009716
73.762642	0.104458	0.013208	-0.009458	3.282090	0.280640	0.229004	0.238187	0.209101	0.220552	0.205044	0.211285	0.194872	0.211136	0.209376	0.208435	0.202209	0.201381	0.194737	0.204359	0.204459	0.198033	0.228007	0.312606	0.346240	0.081334	0.192407	-0.009716
73.778305	0.104458	0.013292	-0.009542	3.279222	0.281460	0.229530	0.238502	0.208848	0.220420	0.204954	0.211310	0.194850	0.211130	0.209332	0.208434	0.202200	0.201374	0.194729	0.204345	0.204459	0.197983	0.228007	0.312312	0.345814	0.081333	0.192409	-0.009716
73.793716	0.104542	0.013333	-0.009583	3.276290	0.282633	0.230829	0.239260	0.208679	0.220215	0.204904	0.211437	0.194850	0.211107	0.209295	0.208440	0.202200	0.201374	0.194725	0.204336	0.204464	0.197960	0.228032	0.312117	0.345454	0.081333	0.192411	-0.009716
73.808113	0.104417	0.013125	-0.009417	3.274549	0.283552	0.232537	0.239914	0.208581	0.220003	0.204896	0.211542	0.194861	0.211080	0.209279	0.208456	0.202210	0.201385	0.194725	0.204336	0.204470	0.197960	0.228047	0.312101	0.345408	0.081333	0.192414	-0.009716
73.822800	0.104500	0.013250	-0.009667	3.274437	0.285255	0.234575	0.240664	0.208581	0.219832	0.204902	0.211646	0.194897	0.211062	0.209270	0.208478	0.202231	0.201402	0.194727	0.204340	0.204464	0.197967	0.228046	0.312122	0.345411	0.081333	0.192418	-0.009716
73.837296	0.104500	0.013167	-0.009542	3.276561	0.291502	0.241065	0.243269	0.208887	0.219784	0.205044	0.211910	0.195035	0.211053	0.209269	0.208521	0.202307	0.201451	0.194736	0.204347	0.204461	0.197976	0.228047	0.312247	0.345451	0.081333	0.192422	-0.009717
73.853615	0.104375	0.013208	-0.009542	3.284977	0.302301	0.250735	0.248015	0.209619	0.219955	0.205238	0.212336	0.195227	0.211061	0.209270	0.208583	0.202405	0.201513	0.194758	0.204356	0.204473	0.197999	0.228162	0.312489	0.345656	0.081334	0.192426	-0.009718
73.868393	0.104500	0.013083	-0.009667	3.300637	0.320073	0.262246	0.254862	0.210783	0.220766	0.205537	0.213019	0.195445	0.211162	0.209281	0.208678	0.202509	0.201586	0.194789	0.204371	0.204519	0.198072	0.228415	0.312800	0.346134	0.081334	0.192428	-0.009720
73.882599	0.104375	0.013208	-0.009500	3.318371	0.336235	0.275638	0.260884	0.211948	0.221489	0.205921	0.213794	0.195662	0.211353	0.209301	0.208789	0.202613	0.201684	0.194826	0.204392	0.204563	0.198195	0.228573	0.313190	0.346655	0.081334	0.192431	-0.009721
73.898788	0.104583	0.013125	-0.009625	3.333029	0.351465	0.288745	0.267214	0.213240	0.221781	0.206277	0.214611	0.195929	0.211515	0.209316	0.208979	0.202760	0.201809	0.194870	0.204411	0.204581	0.198289	0.228705	0.313532	0.346972	0.081333	0.192435	-0.009722
73.913704	0.104417	0.013250	-0.009458	3.341815	0.360031	0.297059	0.271450	0.214047	0.221995	0.206507	0.215147	0.196133	0.211567	0.209324	0.209062	0.202866	0.201872	0.194900	0.204419	0.204576	0.198305	0.228767	0.313670	0.347070	0.081333	0.192440	-0.009721
73.928261	0.104500	0.013292	-0.009542	3.355445	0.369502	0.307857	0.274675	0.215144	0.222150	0.206831	0.215539	0.196341	0.211574	0.209339	0.209103	0.202947	0.201925	0.194919	0.204431	0.204573	0.198321	0.228786	0.313768	0.347080	0.081333	0.192443	-0.009722
73.942986	0.104542	0.013042	-0.009500	3.371964	0.376120	0.319676	0.276229	0.216505	0.222334	0.207127	0.215682	0.196462	0.211574	0.209361	0.209123	0.202982	0.201957	0.194929	0.204454	0.204580	0.198398	0.228814	0.314079	0.347115	0.081333	0.192444	-0.009725
73.957703	0.104500	0.013167	-0.009500	3.389918	0.383168	0.323712	0.280204	0.217108	0.223884	0.207274	0.215935	0.196542	0.211589	0.209381	0.209146	0.203012	0.201981	0.194947	0.204480	0.204609	0.198534	0.228974	0.314476	0.347595	0.081332	0.192444	-0.009728
73.973732	0.104500	0.013167	-0.009500	3.410611	0.397027	0.328318	0.292691	0.218856	0.231258	0.207576	0.216588	0.196614	0.211678	0.209413	0.209184	0.203033	0.202025	0.194981	0.204520	0.204722	0.198714	0.229450	0.315024	0.348556	0.081328	0.192442	-0.009729
73.988388	0.104625	0.013167	-0.009583	3.423321	0.403475	0.331258	0.298318	0.221349	0.237287	0.208092	0.218535	0.196651	0.211816	0.209497	0.209222	0.203072	0.202066	0.195046	0.204569	0.204847	0.198796	0.229688	0.315058	0.348905	0.081324	0.192439	-0.009730
